Date : 2026-09-26 01:10:27
Directory : /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app
Total : 48 files,  2674 codes, 1 comments, 247 blanks, all 2922 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         33 |      2,182 |          2 |        174 |      2,358 |
| TypeScript     |         12 |        279 |         -1 |         40 |        318 |
| MS SQL         |          3 |        213 |          0 |         33 |        246 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         48 |      2,674 |          1 |        247 |      2,922 |
| . (Files)                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| app                                                                                                                           |         30 |      2,265 |          1 |        200 |      2,466 |
| app/account                                                                                                                   |          6 |        306 |          0 |         27 |        333 |
| app/account (Files)                                                                                                           |          1 |         12 |          0 |          0 |         12 |
| app/account/bookings                                                                                                          |          1 |         47 |          0 |          5 |         52 |
| app/account/payments                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| app/account/reviews                                                                                                           |          1 |         39 |          0 |          1 |         40 |
| app/account/support                                                                                                           |          2 |        199 |          0 |         21 |        220 |
| app/admin                                                                                                                     |         16 |      1,756 |          1 |        156 |      1,913 |
| app/admin (Files)                                                                                                             |          1 |         59 |          0 |          1 |         60 |
| app/admin/bookings                                                                                                            |          3 |        261 |          0 |         27 |        288 |
| app/admin/bookings (Files)                                                                                                    |          2 |         80 |          0 |         11 |         91 |
| app/admin/bookings/[id]                                                                                                       |          1 |        181 |          0 |         16 |        197 |
| app/admin/listings                                                                                                            |          2 |        171 |          1 |         16 |        188 |
| app/admin/listings (Files)                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| app/admin/listings/[id]                                                                                                       |          1 |        164 |          1 |         14 |        179 |
| app/admin/payouts                                                                                                             |          1 |        436 |          0 |         31 |        467 |
| app/admin/reviews                                                                                                             |          2 |        203 |          0 |         17 |        220 |
| app/admin/support                                                                                                             |          2 |        231 |          0 |         23 |        254 |
| app/admin/users                                                                                                               |          3 |        169 |          0 |         18 |        187 |
| app/admin/users (Files)                                                                                                       |          2 |         21 |         -1 |          4 |         24 |
| app/admin/users/[id]                                                                                                          |          1 |        148 |          1 |         14 |        163 |
| app/admin/verification                                                                                                        |          2 |        226 |          0 |         23 |        249 |
| app/apartments                                                                                                                |          1 |         13 |          0 |          0 |         13 |
| app/apartments/[id]                                                                                                           |          1 |         13 |          0 |          0 |         13 |
| app/api                                                                                                                       |          1 |         44 |          0 |          7 |         51 |
| app/api/listings                                                                                                              |          1 |         44 |          0 |          7 |         51 |
| app/api/listings/[id]                                                                                                         |          1 |         44 |          0 |          7 |         51 |
| app/api/listings/[id]/reviews                                                                                                 |          1 |         44 |          0 |          7 |         51 |
| app/host                                                                                                                      |          4 |        140 |          0 |         10 |        150 |
| app/host/bookings                                                                                                             |          1 |          7 |          0 |          0 |          7 |
| app/host/onboarding                                                                                                           |          1 |         31 |          0 |          0 |         31 |
| app/host/pending-review                                                                                                       |          1 |         27 |          0 |          3 |         30 |
| app/host/reviews                                                                                                              |          1 |         75 |          0 |          7 |         82 |
| app/lib                                                                                                                       |          2 |          6 |          0 |          0 |          6 |
| app/lib (Files)                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| app/lib/host                                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| components                                                                                                                    |         13 |        191 |          0 |         13 |        204 |
| components/account                                                                                                            |          4 |         70 |          0 |          6 |         76 |
| components/admin                                                                                                              |          7 |         94 |          0 |          6 |        100 |
| components/admin (Files)                                                                                                      |          2 |         56 |          0 |          3 |         59 |
| components/admin/bookings                                                                                                     |          2 |         36 |          0 |          4 |         40 |
| components/admin/listings                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| components/admin/users                                                                                                        |          2 |         -1 |          0 |         -1 |         -2 |
| components/appartmentDetails                                                                                                  |          1 |         23 |          0 |          1 |         24 |
| components/host                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| supabase                                                                                                                      |          3 |        213 |          0 |         33 |        246 |
| supabase/migrations                                                                                                           |          3 |        213 |          0 |         33 |        246 |
| types                                                                                                                         |          1 |          4 |          0 |          0 |          4 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/bookings/actions.ts                                    | TypeScript     |         47 |          0 |          5 |         52 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/page.tsx                                               | TypeScript JSX |         12 |          0 |          0 |         12 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/payments/page.tsx                                      | TypeScript JSX |          9 |          0 |          0 |          9 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/reviews/page.tsx                                       | TypeScript JSX |         39 |          0 |          1 |         40 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/support/actions.ts                                     | TypeScript     |         54 |          0 |          8 |         62 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/support/page.tsx                                       | TypeScript JSX |        145 |          0 |         13 |        158 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/bookings/[id]/page.tsx                                   | TypeScript JSX |        181 |          0 |         16 |        197 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/bookings/actions.ts                                      | TypeScript     |          2 |          0 |          0 |          2 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/bookings/page.tsx                                        | TypeScript JSX |         78 |          0 |         11 |         89 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/listings/[id]/page.tsx                                   | TypeScript JSX |        164 |          1 |         14 |        179 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/listings/page.tsx                                        | TypeScript JSX |          7 |          0 |          2 |          9 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/page.tsx                                                 | TypeScript JSX |         59 |          0 |          1 |         60 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/payouts/page.tsx                                         | TypeScript JSX |        436 |          0 |         31 |        467 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/reviews/actions.ts                                       | TypeScript     |         27 |          0 |          5 |         32 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/reviews/page.tsx                                         | TypeScript JSX |        176 |          0 |         12 |        188 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/support/actions.ts                                       | TypeScript     |         41 |          0 |          8 |         49 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/support/page.tsx                                         | TypeScript JSX |        190 |          0 |         15 |        205 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/users/[id]/page.tsx                                      | TypeScript JSX |        148 |          1 |         14 |        163 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/users/actions.ts                                         | TypeScript     |         -8 |         -1 |          0 |         -9 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/users/page.tsx                                           | TypeScript JSX |         29 |          0 |          4 |         33 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/verification/actions.ts                                  | TypeScript     |         61 |          0 |          6 |         67 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/verification/page.tsx                                    | TypeScript JSX |        165 |          0 |         17 |        182 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/apartments/[id]/page.tsx                                       | TypeScript JSX |         13 |          0 |          0 |         13 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/listings/[id]/reviews/route.ts                             | TypeScript     |         44 |          0 |          7 |         51 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/bookings/page.tsx                                         | TypeScript JSX |          7 |          0 |          0 |          7 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/onboarding/page.tsx                                       | TypeScript JSX |         31 |          0 |          0 |         31 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/pending-review/page.tsx                                   | TypeScript JSX |         27 |          0 |          3 |         30 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/reviews/page.tsx                                          | TypeScript JSX |         75 |          0 |          7 |         82 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/account.ts                                                 | TypeScript     |          2 |          0 |          0 |          2 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/host/actions.ts                                            | TypeScript     |          4 |          0 |          0 |          4 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/AccountNav.tsx                                  | TypeScript JSX |          2 |          0 |          0 |          2 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingActions.tsx                              | TypeScript JSX |         47 |          0 |          3 |         50 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingCard.tsx                                 | TypeScript JSX |          5 |          0 |          0 |          5 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/SupportSubmitButton.tsx                         | TypeScript JSX |         16 |          0 |          3 |         19 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/bookings/clickable-booking-row.tsx                | TypeScript JSX |         33 |          0 |          4 |         37 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/bookings/tabs.tsx                                 | TypeScript JSX |          3 |          0 |          0 |          3 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/listings/tabs.tsx                                 | TypeScript JSX |          3 |          0 |          0 |          3 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/search-input.tsx                                  | TypeScript JSX |         50 |          0 |          3 |         53 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/sidebar.tsx                                       | TypeScript JSX |          6 |          0 |          0 |          6 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/users/tabs.tsx                                    | TypeScript JSX |         12 |          0 |          0 |         12 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/users/user-row-actions.tsx                        | TypeScript JSX |        -13 |          0 |         -1 |        -14 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/appartmentDetails/ReviewsSection.tsx                    | TypeScript JSX |         23 |          0 |          1 |         24 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/host/sidebar.tsx                                        | TypeScript JSX |          4 |          0 |          0 |          4 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/next.config.ts                                                     | TypeScript     |          1 |          0 |          1 |          2 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/supabase/migrations/20260926100000_support_cases.sql               | MS SQL         |         44 |          0 |          7 |         51 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/supabase/migrations/20260926110000_host_verification_review.sql    | MS SQL         |         10 |          0 |          3 |         13 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/supabase/migrations/20260926120000_host_reviews_and_moderation.sql | MS SQL         |        159 |          0 |         23 |        182 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/types/account.ts                                                   | TypeScript     |          4 |          0 |          0 |          4 |
| Total                                                                                                                         |                |      2,674 |          1 |        247 |      2,922 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
